(NORTH CAROLINA, v. HEIEN is, 2014)
(October 6 2014, Decided at_time, December 15 2014)
(Sergeant Matt Darisse, noticed Following, suspicious vehicle)
(vehicle, of, brake lights)
(Darisse, issuing, warning ticket for broken brake light)
(Darisse, issuing, warning ticket for brake light)
(Darisse, became, suspicious of actions of two occupants)
(Darisse, issuing, warning ticket)
(Darisse, became, suspicious of actions)
(Darisse, became, suspicious)
(Petitioner Nicholas Brady Heien, gave, Darisse consent)
(car, has, owner)
(Petitioner Nicholas Brady Heien, owner 's, car)
(Petitioner Nicholas Brady Heien, search, vehicle)
(Heien, charged with, trafficking)
(Heien, was, arrested)
(Heien, charged with, attempted trafficking)
(Darisse, found, cocaine)
(vehicle 's faulty brake light, gave, Darisse reasonable suspicion)
(vehicle 's faulty brake light, initiate, stop)
(Heien, has, motion suppress)
(vehicle, has, faulty brake light)
(vehicle 's faulty brake light, gave, Darisse suspicion)
(North Carolina Court, holding, that)
(car, be, equipped)
(car, be equipped with, stop lamp)
(Heien, has, vehicle)
(stop, was, thus valid)
(State Supreme Court, Reversing in, turn)
(stop, was, valid)
(Darisse 's mistaken understanding, was, reasonable)
(Darisse, has, mistaken understanding of law)
(reasonable suspicion, was, reasonable)
(suspicion, justifying, stop)
(reasonable suspicion, justifying, stop)
(suspicion, justifying stop under, Fourth Amendment)
(suspicion, justifying stop under, Amendment)
(reasonable suspicion, justifying stop under, Fourth Amendment)
(reasonable suspicion, justifying stop under, Amendment)
(suspicion, justifying stop under, Amendment)
(Darisse 's mistake, was, reasonable)
(Darisse, has, mistake of law)
(suspicion, was, reasonable)
(suspicion, justifying stop under, Fourth Amendment)
(reasonable suspicion, justifying, stop)
(suspicion, justifying, stop)
(reasonable suspicion, justifying stop under, Amendment)
(reasonable suspicion, justifying stop under, Fourth Amendment)
(leeway, enforcing, law)
(fair leeway, enforcing, law)
(Fourth Amendment, requires, government officials)
(Amendment, requires, government officials)
(seizures, may, may reasonable)
(Searches, may, may reasonable)
(mistakes, be, those)
(mistakes, be those of, men)
(mistakes, be those of, reasonable men)
(176, at Brinegar is, supra)
(facts, are outside, scope of law)
(officer, is, reasonably mistaken)
(facts, are outside, scope)
(officer, is, mistaken)
(result, reached by, reasonable mistake)
(result, reached by, mistake)
(Court, has, precedents)
(result, reached by, mistake of law)
(result, reached by, reasonable mistake of law)
(Fourth Amendment, has, text)
(certificate, mistakes of, law)
(mistakes, justify certificate like, those of fact)
(mistakes, justify, certificate)
(reasonable mistakes, justify, certificate)
(reasonable mistakes, justify certificate like, those)
(reasonable mistakes, justify, certificate of probable cause)
(certificate, reasonable mistakes of, law)
(mistakes, justify certificate like, those)
(reasonable mistakes, justify certificate like, those of fact)
(mistakes, justify, certificate of probable cause)
(holding, was reiterated in, numerous 19th-century decisions)
(holding, was, reiterated)
(holding, was reiterated in, 19th-century decisions)
(175, at Brinegar is, supra)
(meaning, is in, Fourth Amendment)
(Fourth Amendment, Brinegar at, 175)
(contrary conclusion, would, would hard)
(contrary conclusion, reconcile with, more recent precedent)
(law, was, valid)
(contrary conclusion, reconcile with, more recent precedent of Michigan)
(conclusion, reconcile with, precedent)
(conclusion, reconcile with, recent precedent of Michigan)
(conclusion, reconcile with, more recent precedent)
(contrary conclusion, reconcile with, precedent)
(conclusion, reconcile with, recent precedent)
(conclusion, reconcile with, precedent of Michigan)
(contrary conclusion, reconcile with, precedent of Michigan)
(conclusion, would, would hard)
(contrary conclusion, reconcile with, recent precedent)
(contrary conclusion, reconcile with, recent precedent of Michigan)
(conclusion, reconcile with, more recent precedent of Michigan)
(DeFillippo, has, express holding)
(officers, had, probable cause)
(arrest, was, valid)
(exclusionary rule, about Amendment is, itself)
(arrest, was, constitutionally valid)
(requiring, application of, unclear statute)
(officer, may, may confronted)
(officer, may, may however confronted with situation)
(officer, may, may also confronted with situation)
(officer, may, may suddenly confronted)
(officer, may, may however suddenly confronted with situation)
(officer, may, may also suddenly confronted)
(officer, may, may also confronted)
(officer, may, may however confronted)
(officer, may, may however also confronted with situation)
(requiring, application of, statute)
(officer, may, may however also suddenly confronted)
(officer, may, may suddenly confronted with situation)
(officer, may, may however also confronted)
(officer, may, may also suddenly confronted with situation)
(officer, may, may however also suddenly confronted with situation)
(officer, may, may however suddenly confronted)
(officer, may, may confronted with situation)
(Court, has, holding)
(Court 's holding, learning, law)
(Amendment, tolerates, only objectively reasonable mistakes)
(Amendment, tolerates, reasonable mistakes)
(Amendment, tolerates, objectively reasonable mistakes)
(Fourth Amendment, tolerates, reasonable mistakes)
(Fourth Amendment, tolerates, objectively reasonable mistakes)
(Fourth Amendment, tolerates, only objectively reasonable mistakes)
(Amendment, tolerates, mistakes)
(Fourth Amendment, tolerates, only mistakes)
(Fourth Amendment, tolerates, only reasonable mistakes)
(Amendment, tolerates, only reasonable mistakes)
(Amendment, tolerates, only mistakes)
(Fourth Amendment, tolerates, mistakes)
(stop, reasonable mistake of, law)
(investigatory stop, reasonable mistake of, law)
(Officer Darisse 's error, was, reasonable)
(difficulty, is, concluding)
(Officer Darisse, has, error of law)
(little difficulty, is, concluding)
(lamp, be, incorporated)
(lamp, be incorporated into, unit)
(it, objectively reasonable, think)
(it, reasonable, think)
(749 S. E., 2d, 278)
(S. E., 2d, 278)
(ROBERTS, delivered, opinion)
(SOTOMAYOR, filed, opinion)
(SOTOMAYOR, filed, dissenting opinion)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(NICHOLAS BRADY HEIEN, PETITIONER v., NORTH CAROLINA)
(JUSTICE ROBERTS, delivered, opinion of Court)
(CHIEF JUSTICE ROBERTS, delivered, opinion of Court)
(CHIEF JUSTICE ROBERTS, delivered, opinion)
(JUSTICE ROBERTS, delivered, opinion)
(Amendment, prohibits, seizures)
(Fourth Amendment, prohibits, seizures)
(Fourth Amendment, prohibits, unreasonable searches)
(Amendment, prohibits, searches)
(Fourth Amendment, prohibits, searches)
(Amendment, prohibits, unreasonable searches)
(reasonable factual mistake, justification for, action)
(justification, even includes, mistake)
(justification, even includes, reasonable mistake)
(search, may, may permissible)
(justification, even includes, reasonable factual mistake)
(justification, includes, factual mistake)
(search, may, Under standard may permissible)
(justification, even includes, factual mistake)
(justification, includes, reasonable factual mistake)
(justification, includes, mistake)
(seizure, may, may permissible)
(mistake, justification for, action)
(justification, includes, reasonable mistake)
(seizure, may, Under standard may permissible)
(factual mistake, justification for, action)
(reasonable mistake, justification for, action)
(children, are, slumped)
(two children, are slumped over, asleep in seat)
(children, are slumped over, asleep in back seat)
(two children, are, slumped)
(officer, might stop, motorist traveling alone)
(two children, are slumped over, asleep in back seat)
(two children, are slumped over, asleep)
(children, are slumped over, asleep in seat)
(officer, might stop, motorist traveling in high-occupancy vehicle lane)
(officer, might stop, motorist traveling alone in high-occupancy vehicle lane)
(officer, might stop, motorist traveling)
(children, are slumped over, asleep)
(officer, violated, Amendment)
(officer, violated, Fourth Amendment)
(police officer, has, reasonable mistake)
(single working brake light, was, law required)
(officer, stopped vehicle In, case)
(officer, stopped vehicle, out)
(brake light, was, law required)
(single brake light, was, law required)
(working brake light, was, law required)
(officer, stopped, vehicle)
(stop, was, lawful)
(stop, was lawful under, Fourth Amendment)
(stop, was lawful, reasonable)
(officer, has, mistake about brake-light law)
(stop, was lawful under, Amendment)
(stop, is in, case)
(officer 's mistake, was, reasonable)
(Sergeant Matt Darisse, observing, northbound traffic)
(Sergeant Matt Darisse, sat in, his patrol car near Dobson)
(Sergeant Matt Darisse, sat On, morning)
(Surry County Sheriff, of, Department)
(Sergeant Matt Darisse, observing, traffic)
(Sergeant Matt Darisse, sat in, his patrol car)
(Sergeant Matt Darisse, observing traffic on, Interstate 77)
(Sergeant Matt Darisse, sat On, morning of April 29 2009)
(Ford Escort, passed by before, Shortly 8 a.m.)
(Ford Escort, passed by before, 8 a.m.)
(it, approached, vehicle)
(Escort, braked down, few miles)
(it, approached, slower vehicle)
(Escort, braked down, miles)
(Darisse, Noting, faulty right brake light)
(Darisse, activated, his vehicle 's lights)
(Darisse, pulled, Escort)
(Darisse, pulled over, Escort)
(Darisse, Noting, faulty brake light)
(vehicle, has, lights)
(Maynor Javier Vasquez, sat behind, wheel)
(petitioner Nicholas Brady Heien, lay across, rear seat)
(petitioner Nicholas Brady Heien, lay across, seat)
(Sergeant Darisse, explained to, Vasquez)
(he, receive, only warning ticket for broken brake light)
(he, receive, only warning ticket for brake light)
(he, receive, warning ticket)
(he, receive, warning ticket for broken brake light)
(he, receive, only warning ticket)
(he, receive, warning ticket for brake light)
(Darisse, gave, warning ticket)
(Darisse, gave, Vasquez)
(two, gave, answers)
(two, inconsistent answers about, their destination)
(two, answers about, their destination)
(Heien, remained, lying down entire time)
(Heien, lying down, time)
(Heien, remained, lying down time)
(Heien, lying down, entire time)
(Heien, remained, lying)
(two, gave, answers about their destination)
(two, gave, inconsistent answers)
(two, gave, inconsistent answers about their destination)
(Vasquez, appeared, nervous)
(Darisse, asked, Vasquez)
(Darisse, asked Vasquez, would willing)
(he, answer, questions)
(he, would, would willing)
(men, transporting, types)
(men, types of, contraband)
(men, various types of, contraband)
(men, transporting, types of contraband)
(men, transporting, various types of contraband)
(men, transporting, various types)
(he, search, Escort)
(Vasquez, told, Darisse)
(Heien, gave, his consent)
(Darisse, search of, vehicle)
(Darisse, began, thorough search)
(Darisse, began, search)
(Darisse, began, search of vehicle)
(Darisse, thorough search of, vehicle)
(Darisse, began, thorough search of vehicle)
(Darisse, found sandwich bag In, side compartment of duffle bag)
(Darisse, found, sandwich bag)
(Darisse, found sandwich bag In, side compartment of bag)
(Darisse, found sandwich bag In, compartment of duffle bag)
(Darisse, found sandwich bag In, compartment of bag)
(Darisse, found sandwich bag In, side compartment)
(Darisse, found sandwich bag In, compartment)
(officers, arrested, men)
(737 S. E., 2d, 352-353 2012)
(S. E., 2d, 352-353 2012)
(State, charged Heien in, cocaine)
(State, charged with, attempted trafficking)
(State, charged with, trafficking)
(State, charged in, cocaine)
(State, charged Heien with, trafficking)
(State, charged Heien with, attempted trafficking)
(Heien, moved, contending)
(search, Fourth Amendment of, United States Constitution)
(stop, violated, Fourth Amendment)
(search, violated, Amendment of United States Constitution)
(Heien, suppress, evidence seized)
(search, violated, Amendment)
(stop, violated, Amendment of United States Constitution)
(stop, violated, Fourth Amendment of United States Constitution)
(Heien, suppress, evidence)
(Heien, suppress, evidence seized from car)
(search, violated, Fourth Amendment of United States Constitution)
(stop, violated, Amendment)
(search, violated, Fourth Amendment)
(search, Amendment of, United States Constitution)
(State, played, video recording)
(faulty brake light, given, Sergeant Darisse)
(suspicion, initiate, stop)
(State, played, video recording of stop)
(reasonable suspicion, initiate, stop)
(Heien 's subsequent consent, was, valid)
(Heien, has, subsequent consent to search)
(trial court, denied, suppression motion)
(Heien 's consent, was, valid)
(Heien, pleaded, guilty)
(Heien, reserved, his right appeal)
(714 S. E., 2d, 2011)
(S. E., 2d, 2011)
(stop lamp, shall display, light visible)
(stop lamp, shall display, light)
(stop lamp, shall display, red light)
(stop lamp, be actuated upon, application of service)
(stop lamp, be, actuated)
(stop lamp, shall display, red light visible)
(stop lamp, be actuated upon, application)
(stop lamp, may, may incorporated)
(stop lamp, may, may incorporated into unit)
(lamp, is in, singular)
(court, Focusing on, statute 's references)
(Heien, has, vehicle)
(court, Focusing on, statute 's references to stop lamp)
(statute, on, references to stop lamp)
(vehicle, is, required)
(justification, was, therefore objectively unreasonable)
(justification, was, objectively unreasonable)
(stop, violated, Amendment)
(stop, violated, Fourth Amendment)
(justification, was, therefore unreasonable)
(justification, was, unreasonable)
(S. E., 2d at, 829-831)
(714 S. E., 2d at, 829-831)
(737 S. E., 2d, 351)
(S. E., 2d, 351)
(North Carolina Supreme Court, assumed for, purposes)
(S. E., Id. 2d at, 354)
(S. E., Id. 2d at, 275)
(S. E., 2d at, 275)
(S. E., 2d at, 354)
(737 S. E., 2d at, 354)
(737 S. E., Id. 2d at, 354)
(737 S. E., 2d at, 275)
(737 S. E., Id. 2d at, 275)
(Sergeant Darisse, have for, several reasons)
(Sergeant Darisse, read vehicle code, require)
(brake lights, be in, order)
(Sergeant Darisse, have, mistakenly)
(Sergeant Darisse, read, vehicle code)
(Sergeant Darisse, have for, reasons)
(brake lights, be in, good order)
(Sergeant Darisse, have reasonably, mistakenly)
(Sergeant Darisse, have reasonably, even mistakenly)
(brake lights, be in, working order)
(brake lights, be in, good working order)
(Sergeant Darisse, have reasonably for, reasons)
(Sergeant Darisse, have reasonably for, several reasons)
(Sergeant Darisse, have, even mistakenly)
(S. E., Id. 2d at, 282-283)
(737 S. E., 2d at, 282-283)
(737 S. E., Id. 2d at, 282-283)
(S. E., 2d at, 282-283)
(Sergeant Darisse, has, mistaken understanding of vehicle code)
(stop, was, valid)
(stop, was valid, reasonable)
(Sergeant Darisse 's mistaken understanding, was, reasonable)
(mistake, act under, circumstances)
(mistake, still act under, circumstances)
(mistake, still act reasonably under, circumstances)
(officer, acts reasonably under, circumstances)
(mistake, yet act under, circumstances)
(officer, acts under, circumstances)
(mistake, yet act reasonably under, circumstances)
(mistake, yet still act reasonably under, circumstances)
(mistake, act reasonably under, circumstances)
(mistake, yet still act under, circumstances)
(S. E., Id. 2d at, 356)
(S. E., Id. 2d at, 279)
(737 S. E., Id. 2d at, 356)
(737 S. E., Id. 2d at, 279)
(S. E., 2d at, 356)
(S. E., 2d at, 279)
(737 S. E., 2d at, 356)
(737 S. E., 2d at, 279)
(Heien, has, other arguments for suppression)
(North Carolina Supreme Court, remanded to, Court of Appeals)
(North Carolina Supreme Court, remanded to, Court)
(North Carolina Supreme Court, address, Heien 's other arguments)
(North Carolina Supreme Court, address, Heien 's arguments)
(737 S. E., 2d at, 283)
(737 S. E., 2d at, 359)
(737 S. E., Id. 2d at, 359)
(S. E., 2d at, 283)
(S. E., Id. 2d at, 283)
(737 S. E., Id. 2d at, 283)
(S. E., 2d at, 359)
(S. E., Id. 2d at, 359)
(trial court, has, denial of motion suppress)
(Court, affirmed, trial court 's denial of his motion suppress)
(Court, affirmed, trial court 's denial suppress)
(Court, rejected, arguments)
(S. E., 2d, 2013)
(741 S. E., 2d, 2013)
(North Carolina Supreme Court, affirmed in, turn)
(749 S. E., 2d, 2013)
(S. E., 2d, 2013)
(We, granted, certiorari)
(place, be, searched)
(right, persons, seized)
(traffic, stop for, suspected violation of law)
(traffic stop, is seizure of, occupants of vehicle)
(traffic stop, be, therefore conducted)
(traffic stop, be conducted in accordance with, Amendment)
(traffic, stop for, suspected violation)
(traffic stop, is, seizure)
(traffic, stop for, violation of law)
(traffic stop, be conducted in accordance with, Fourth Amendment)
(traffic stop, therefore be conducted in accordance with, Amendment)
(traffic stop, therefore be conducted in accordance with, Fourth Amendment)
(traffic, stop for, violation)
(traffic stop, is seizure of, occupants)
(traffic stop, be, conducted)
(officers, need, reasonable suspicion)
(officers, need, suspicion)
(officers, justify, type of seizure)
(officers, justify, type)
(officers, need, only suspicion)
(officers, need, only reasonable suspicion)
(reasonable suspicion, rest on, mistaken understanding of scope of legal prohibition)
(suspicion, rest on, mistaken understanding of scope of prohibition)
(reasonable suspicion, rest on, mistaken understanding of scope of prohibition)
(reasonable suspicion, rest on, mistaken understanding)
(suspicion, rest on, mistaken understanding of scope of legal prohibition)
(reasonable suspicion, rest on, mistaken understanding of scope)
(suspicion, rest on, mistaken understanding)
(suspicion, rest on, mistaken understanding of scope)
(ultimate touchstone, is, reasonableness)
(Amendment, touchstone of is, reasonableness)
(touchstone, is, reasonableness)
(Amendment, ultimate touchstone of is, reasonableness)
(Fourth Amendment, ultimate touchstone of is, reasonableness)
(Fourth Amendment, touchstone of is, reasonableness)
(ultimate touchstone, is reasonableness, text indicates)
(touchstone, is reasonableness, text indicates)
(fair leeway, enforcing, law)
(community, in, protection)
(law, is in, community 's protection)
(Amendment, allows for, mistakes)
(Amendment, giving, them)
(Amendment, allows for, mistakes on part of government officials)
(leeway, enforcing, law)
(Fourth Amendment, allows for, mistakes on part)
(Fourth Amendment, allows for, mistakes)
(Fourth Amendment, giving, them)
(Amendment, allows for, mistakes on part)
(leeway, enforcing, law in community 's protection)
(fair leeway, enforcing, law in community 's protection)
(Fourth Amendment, allows for, mistakes on part of government officials)
(searches, be, reasonable)
(seizures, be, reasonable)
(seizures, searches based on, mistakes of fact)
(seizures, searches based on, mistakes)
(search, is reasonable, undertaken)
(warrantless search, remains, lawful)
(warrantless search, is reasonable for, instance)
(warrantless search, is reasonable, undertaken)
(officers, obtain, consent)
(search, remains, lawful)
(search, undertaken with, consent)
(search, undertaken with, consent of resident)
(warrantless search, undertaken with, consent of resident)
(search, is, reasonable)
(search, is reasonable for, instance)
(warrantless search, is, reasonable)
(warrantless search, undertaken with, consent)
(officers, suspect arrest, individual)
(officers, is with, probable cause)
(accompanying search, would, would unlawful)
(accompanying search, would, By token would unlawful)
(search, would, would unlawful)
(search, would, By token would unlawful)
(search, would, By same token would unlawful)
(officers, arrest, individual)
(suspect, has, description)
(officers, suspect mistakenly arrest, individual)
(officers, mistakenly arrest, individual)
(accompanying search, would, By same token would unlawful)
(mistakes, be, those)
(mistakes, be those of, men)
(mistakes, be those of, reasonable men)
(176, at Brinegar is, supra)
(mistakes, are, compatible)
(reasonable men, make too, mistakes)
(mistakes, are compatible with, concept of reasonable suspicion)
(reasonable men, make too, mistakes of law)
(such mistakes, are compatible with, concept of suspicion)
(such mistakes, are compatible with, concept of reasonable suspicion)
(reasonable men, make, mistakes of law)
(men, make, mistakes)
(mistakes, are compatible with, concept of suspicion)
(men, make too, mistakes)
(such mistakes, are compatible with, concept)
(such mistakes, are, compatible)
(men, make, mistakes of law)
(mistakes, are compatible with, concept)
(reasonable men, make, mistakes)
(men, make too, mistakes of law)
(Reasonable suspicion, arises from, combination of officer 's understanding of facts)
(suspicion, arises from, combination of officer 's understanding of facts)
(officer, of, understanding of facts)
(Reasonable suspicion, arises from, combination)
(suspicion, arises from, combination)
(suspicion, arises from, combination of officer 's understanding)
(Reasonable suspicion, arises from, combination of officer 's understanding)
(officer, may, may reasonably mistaken)
(officer, may, may reasonably mistaken on ground)
(officer, may, may mistaken)
