(UNITED STATES, v. MANRIQUE is, 2017)
(October 11 2016, Decided at_time, April 19 2017)
(he, pleaded in, violation of 18 U. S. C. § § 2252)
(he, pleaded After, federal agents)
(he, pleaded in, violation)
(he, pleaded After, agents)
(petitioner, on, computer)
(he, pleaded, guilty)
(District Court, entered judgment sentencing petitioner to, term of imprisonment)
(District Court, entered, initial judgment sentencing petitioner)
(District Court, entered, judgment sentencing petitioner)
(District Court, entered judgment sentencing petitioner to, term)
(restitution, was, mandatory)
(Petitioner, filed notice from, judgment)
(Petitioner, filed, notice)
(Petitioner, filed notice from, initial judgment)
(Petitioner, filed, notice of appeal)
(petitioner, pay, restitution)
(District Court, ordering, petitioner)
(petitioner, pay restitution to, one his victims)
(District Court, entered, amended judgment)
(petitioner, pay restitution to, one of his victims)
(District Court, later entered, amended judgment)
(District Court, later entered, judgment)
(District Court, entered, judgment)
(he, nonetheless challenged, restitution amount)
(he, forfeited, his right do so)
(he, challenged restitution amount before, Eleventh Circuit)
(he, nonetheless challenged restitution amount before, Eleventh Circuit)
(he, forfeited, his right do)
(he, challenged, restitution amount)
(defendant, must file, notice of appeal)
(defendant, notice of, appeal)
(defendant, must file notice from, order)
(defendant, must file, notice)
(he, fails, do so)
(he, fails, do)
(Federal Rule, governs, criminal appeals)
(Federal Rule, governs, appeals)
(defendant, notice of, appeal)
(defendant, file notice, district court has decided)
(defendant, file, notice of appeal)
(issue, be, appealed)
(defendant, file, notice)
(issue, sought, appealed)
(He, appeal, judgment)
(He, therefore failed, appeal)
(He, failed, properly appeal)
(He, therefore failed, properly appeal)
(He, properly appeal, amended judgment)
(He, appeal, amended judgment)
(He, properly appeal, judgment)
(He, failed, appeal)
(defendant file, is, jurisdictional prerequisite)
(asserting, violation of, rule)
(it, is, mandatory)
(defendant file, is, prerequisite)
(file, is, jurisdictional)
(Government timely, raised, issue)
(court, has, duty dismiss)
(Government, raised, issue)
(his notice, sufficed under, Federal Rules)
(his single notice, sufficed under, Federal Rules)
(his single notice, appeal, judgments)
(his notice, appeal, judgments)
(premise, is, rejected)
(deferred restitution cases, involve, two appealable judgments)
(restitution cases, involve, two judgments)
(deferred restitution cases, involve, two judgments)
(restitution cases, involve, two appealable judgments)
(Court, has, analysis in 560 U. S. 605 makes)
(it, definitive determination of, amount of restitution)
(it, definitive determination of, amount)
(it, contains, definitive determination)
(it, contains, determination)
(it, contains, determination of amount of restitution)
(it, determination of, amount)
(it, contains, definitive determination of amount of restitution)
(it, determination of, amount of restitution)
(it, contains, definitive determination of amount)
(it, contains, determination of amount)
(restitution order, were, immediately appealable final judgments)
(Court, recognized, arguments)
(Court, Instead recognized, arguments)
(Court, recognized, strong arguments)
(Court, Instead recognized, strong arguments)
(petitioner 's notice, was, filed)
(court, entered, its restitution judgment)
(court, entered, its amended restitution judgment)
(petitioner, has, notice of appeal)
(petitioner 's notice, was, filed well)
(District Court, announced, sentence)
(judgment, is, entered)
(sentence, has, has announced)
(judgment, imposing, sentence)
(judgment, is entered on, docket)
(District Court, has, acknowledgment in initial judgment)
(restitution, is mandatory for, his offense)
(District Court 's acknowledgment, is in, initial judgment)
(restitution, is, mandatory)
(restitution, was, mandatory)
(District Court, announced under, b)
(District Court, announced under, Rule 4)
(amount, is, unlawful)
(he, argued on, appeal)
(he, Rather argued on, appeal)
(harmless error, is, rejected)
(error, is, rejected)
(Lemke petitioner 's notice, would, First would timely under Rule 4)
(Lemke petitioner 's notice, would, would now timely under Rule 4)
(Lemke petitioner 's notice, would, First would timely)
(Lemke petitioner, has, notice of appeal)
(Lemke petitioner 's notice, would, First would now timely under Rule 4)
(Lemke petitioner 's notice, would, First would now timely)
(Lemke petitioner 's notice, would, would timely under Rule 4)
(Lemke petitioner 's notice, would, would timely)
(Lemke petitioner 's notice, would, would now timely)
(Petitioner, is in, case)
(Rule 3, provides, consequences for litigant errors associated)
(Rule 3, Second now provides, consequences for litigant errors associated)
(Rule 3, Second provides, consequences)
(Rule, Second provides, consequences for litigant errors)
(Rule 3, Second now provides, consequences for errors)
(Rule, now provides, consequences)
(Rule 3, provides, consequences for errors associated)
(Rule 3, provides, consequences for litigant errors)
(Rule 3, Second provides, consequences for errors associated)
(Rule 3, now provides, consequences for litigant errors associated)
(Rule 3, Second now provides, consequences for errors associated)
(Rule 3, now provides, consequences for errors associated)
(Rule, Second provides, consequences for errors associated)
(Rule 3, Second provides, consequences for errors)
(Rule, provides, consequences for litigant errors associated)
(Rule 3, Second provides, consequences for litigant errors associated)
(Rule, Second now provides, consequences for litigant errors associated)
(Rule 3, now provides, consequences)
(Rule, Second provides, consequences for litigant errors associated)
(Rule, now provides, consequences for litigant errors associated)
(Rule 3, Second now provides, consequences for litigant errors)
(Rule 3, Second now provides, consequences)
(Rule, provides, consequences for litigant errors)
(Rule, now provides, consequences for litigant errors)
(Rule, Second now provides, consequences)
(Rule 3, now provides, consequences for litigant errors)
(Rule, Second now provides, consequences for errors)
(Rule 3, provides, consequences for errors)
(Rule 3, now provides, consequences for errors)
(Rule, Second provides, consequences)
(Rule, now provides, consequences for errors associated)
(Rule, provides, consequences for errors)
(Rule, Second now provides, consequences for errors associated)
(Rule, now provides, consequences for errors)
(Rule 3, Second provides, consequences for litigant errors)
(Rule, provides, consequences)
(Rule, Second now provides, consequences for litigant errors)
(Rule, provides, consequences for errors associated)
(Rule, Second provides, consequences for errors)
(Rule 3, provides, consequences)
(court, may overlook defects in, notice of appeal other than failure to timely file notice)
(court, may overlook defects in, notice of appeal other than failure to timely file)
(court, may overlook defects in, its discretion)
(court, may overlook defects in, notice of appeal other than failure)
(court, may overlook defects in, notice of appeal other than failure to file)
(court, may overlook defects in, notice of appeal other)
(court, may overlook defects in, notice)
(court, may overlook, defects)
(court, may overlook defects in, notice of appeal)
(court, may overlook defects in, notice of appeal other than failure to file notice)
(Kennedy, joined, Alito)
(Kennedy, joined, Breyer)
(Thomas, delivered, opinion)
(Kennedy, joined, Kagan)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(Justice Thomas, delivered, opinion of Court)
(Justice Thomas, delivered, opinion)
(Sentencing courts, impose restitution as, part)
(courts, impose restitution as, part)
(courts, impose restitution as, part of sentence for specified crimes)
(Sentencing courts, are, required)
(Sentencing courts, impose, restitution)
(Sentencing courts, impose restitution as, part of sentence)
(Sentencing courts, impose restitution as, part of sentence for crimes)
(courts, impose, restitution)
