Tharpe  : Court 	 (Barney Gattie;Petitioner Keith Tharpe;Tharpe;Tharpe 's; : --)
jurists  : Circuit 	 (-- : --)
procedural Court 's ruling  : jurists 	 (-- : --)
Gattie 's behavior  : Tharpe 	 (-- : Tharpe;)
jurists  : Tharpe 	 (-- : Gonzalez v. Crosby)
Tharpe  : It 	 (Gonzalez v. Crosby : --)
lower courts  : none-outerSubject	 (-- : --)
Tharpe  : jury 	 (-- : --)
some  : affidavit 	 (-- : --)
he  : Gattie 	 (Gattie; : Gattie;)
Gattie  : affidavit 	 (Gattie; : --)
many  : He 	 (-- : Gattie;)
improper animus  : One 	 (-- : --)
ineffective assistance  : Court 	 (-- : --)
Tharpe  : it 	 (Tharpe; : The District Court;The United States District Court for the Middle District of Georgia;)
ha  : Court 	 (-- : --)
ineffectiveness  : ha 	 (-- : --)
Gattie 's behavior  : Tharpe 	 (-- : Tharpe;Tharpe 's;)
jurists  : Tharpe 	 (-- : Tharpe;Tharpe 's;)
Tharpe  : Circuit 	 (Tharpe; : --)
he  : none-outerSubject	 (Tharpe; : --)
Gattie 's behavior  : he 	 (-- : Tharpe;)
Tharpe  : Circuit 	 (Tharpe; : --)
our review  : Court 	 (The Court;The Court 's;the Court;the Court 's;the District Court;the court whose decision is under review; : --)
it  : opinion 	 (The opinion; : --)
Tharpe  : reasonable jurist 	 (Tharpe;Tharpe 's; : --)
he  : Tharpe 	 (Tharpe;Tharpe 's; : Tharpe;Tharpe 's;)
alleged bias  : Tharpe 	 (-- : Tharpe;Tharpe 's;)
they  : each 	 (each of whom; : --)
court 's decision  : Court 	 (-- : --)
Tharpe  : reasonable jurist 	 (-- : --)
he  : It 	 (-- : The Court;the Court 's;)
Tharpe  : Circuit 	 (Tharpe; : --)
Pena-Rodriguez  : reasonable jurist 	 (Pena-Rodriguez; : --)
Pena-Rodriguez  : Tharpe 	 (Pena-Rodriguez; : Tharpe;)
he  : reasonable jurist 	 (Pena-Rodriguez; : --)
his claim  : court 	 (Pena-Rodriguez; : --)
