(NORTH CAROLINA, v. PACKINGHAM is, 2017)
(February 27 2017, Decided at_time, June 19 2017)
(it, felony for, sex offender)
(North Carolina law, makes, it felony for registered sex offender)
(site, permits, minor children)
(it, felony for, registered sex offender)
(children, become, members)
(minor children, become, members)
(site, permits, children)
(North Carolina law, makes, it felony)
(North Carolina law, makes, it felony for sex offender)
(State, has prosecuted, over 1,000 people)
(sources, cited to, Court)
(State, violating, law)
(positive experience, is in, traffic court)
(petitioner, has, motion dismiss)
(law, violated, First Amendment)
(He, was, convicted)
(State Court, struck on, First Amendment grounds)
(State Court, struck down, § 14-202 .5)
(State Court, struck On, appeal)
(North Carolina statute, restricts, lawful speech)
(North Carolina statute, impermissibly restricts speech in, violation of First Amendment)
(North Carolina statute, impermissibly restricts, lawful speech)
(North Carolina statute, restricts, speech)
(North Carolina statute, impermissibly restricts speech in, violation)
(North Carolina statute, restricts speech in, violation of First Amendment)
(North Carolina statute, restricts speech in, violation)
(North Carolina statute, impermissibly restricts, speech)
(persons, speak after, reflection)
(persons, have, access)
(Today, cyberspace at_time, particularly social media)
(users, to Reno is, 521 U. S. 844 870)
(directions, are, so new)
(Internet, has, forces)
(courts, be, conscious)
(Internet 's forces, are, new)
(Internet 's forces, are, so new)
(directions, are, new)
(First Amendment, provides, protection for access to vast networks)
(First Amendment, protection for, access)
(First Amendment, provides, protection)
(First Amendment, scant protection for, access to vast networks)
(Court, Here must exercise, caution)
(First Amendment, provides, scant protection for access to networks)
(Court, address, relationship between First Amendment)
(First Amendment, provides, protection for access)
(First Amendment, protection for, access to networks)
(Court, address, relationship)
(First Amendment, provides, scant protection)
(Court, must exercise caution, suggesting)
(Court, Here must exercise, extreme caution)
(Court, Here must exercise caution, suggesting)
(First Amendment, provides protection in, medium)
(First Amendment, provides, protection for access to networks)
(First Amendment, provides, scant protection for access to vast networks)
(First Amendment, provides, scant protection for access)
(First Amendment, scant protection for, access)
(Court, must exercise, extreme caution)
(First Amendment, scant protection for, access to networks)
(First Amendment, protection for, access to vast networks)
(Court, must exercise, caution)
(background, informs, analysis)
(background, informs, analysis of statute)
(background, informs, analysis of statute at issue)
(background, informs, analysis at issue)
(Internet media, will, Like inventions heralded will exploited by criminal mind)
(Internet media, will, Like inventions will exploited by mind)
(Internet media, will, Like inventions heralded will exploited by mind)
(Internet media, will, Like other inventions heralded as advances will exploited)
(Internet media, will, Like other inventions heralded as advances in human progress will exploited)
(Internet media, will, Like inventions heralded as advances will exploited)
(Internet media, will, will exploited by mind)
(Internet media, will, will exploited)
(Internet media, will, Like other inventions heralded will exploited by mind)
(Internet media, will, Like other inventions heralded as advances in human progress will exploited by criminal mind)
(Internet media, will, Like other inventions heralded as advances will exploited by mind)
(Internet media, will, Like other inventions will exploited by criminal mind)
(Internet media, will, Like inventions heralded as advances in human progress will exploited by mind)
(Internet media, will, Like other inventions heralded as advances in human progress will exploited by mind)
(Internet media, will, Like other inventions heralded as advances will exploited by criminal mind)
(Internet media, will, Like inventions heralded as advances in progress will exploited)
(Internet media, will, Like other inventions heralded as advances in progress will exploited by mind)
(Internet media, will, Like inventions heralded as advances in progress will exploited by criminal mind)
(Internet media, will, will exploited by criminal mind)
(Internet media, will, Like inventions heralded will exploited)
(Internet media, will, Like inventions heralded as advances will exploited by mind)
(Internet media, will, Like inventions will exploited by criminal mind)
(Internet media, will, Like inventions heralded as advances in human progress will exploited by criminal mind)
(Internet media, will, Like other inventions will exploited)
(Internet media, will, Like inventions heralded as advances will exploited by criminal mind)
(Internet media, will, Like inventions heralded as advances in progress will exploited by mind)
(Internet media, will, Like other inventions heralded as advances in progress will exploited)
(Internet media, will, Like inventions will exploited)
(Internet media, will, Like other inventions heralded will exploited)
(advances, is in, human progress)
(Internet media, will, Like other inventions heralded as advances in progress will exploited by criminal mind)
(Internet media, will, Like inventions heralded as advances in human progress will exploited)
(Internet media, will, Like other inventions will exploited by mind)
(Internet media, will, Like other inventions heralded will exploited by criminal mind)
(abuse, is, serious crime)
(abuse, is, crime)
(act, repugnant to, instincts)
(child, sexual abuse of is, most serious crime)
(child, abuse of is, most serious crime)
(act, repugnant to, instincts of people)
(child, sexual abuse of is, serious crime)
(act, repugnant to, moral instincts of decent people)
(sexual abuse, is, crime)
(sexual abuse, is, serious crime)
(It, is, clear)
(abuse, is, serious)
(child, abuse of is, crime)
(act, repugnant to, instincts of decent people)
(abuse, is, most serious crime)
(child, sexual abuse of is, crime)
(act, repugnant to, moral instincts)
(act, repugnant to, moral instincts of people)
(child, abuse of is, serious crime)
(sexual abuse, is, most serious crime)
(assumptions, resolving, case)
(Two assumptions, are, made)
(Two assumptions, resolving, case)
(assumptions, are, made)
(law, applies to, commonplace networking sites)
(law, applies to, commonplace social networking sites)
(law, applies to, social networking sites)
(law, applies to, networking sites like Facebook)
(law, applies to, social networking sites like Facebook)
(law, applies to, networking sites)
(law, applies to, commonplace networking sites like Facebook)
(law, applies to, commonplace social networking sites like Facebook)
(First Amendment, contacting, minor)
(First Amendment, permits, State)
(statute, enacts prohibition with, assumptions)
(statute, enacts, prohibition)
(prohibition, unprecedented in, scope)
(statute, enacts, prohibition unprecedented in scope)
(statute, enacts prohibition with, Even assumptions)
(statute, enacts, prohibition unprecedented)
(users, gain, access)
(users, gain, access to information)
(Social media, allows, users)
(users, Foreclosing altogether, access to social media)
(users, Foreclosing, access to social media)
(users, Foreclosing altogether, access)
(users, Foreclosing, access to media)
(users, Foreclosing altogether, access to media)
(users, Foreclosing, access)
(they, particularly seek, reform)
(criminals, might receive, benefits for access)
(criminals, might receive, benefits from means)
(they, seek, reform)
(criminals, might receive, legitimate benefits)
(criminals, might receive, legitimate benefits for access)
(criminals, might receive, legitimate benefits from means)
(criminals, might receive, benefits)
(criminals, might receive benefits, they seek)
(criminals, might receive benefits, particularly they seek)
(campaigning, protect, fundamental right vote)
(campaigning, protect, right vote)
(buffer zone, become, burden under First Amendment)
(buffer zone, become, impermissible burden under First Amendment)
(buffer zone, become, burden)
(buffer zone, burden under, First Amendment)
(larger buffer zone, become, burden under First Amendment)
(larger buffer zone, burden under, First Amendment)
(larger buffer zone, impermissible burden under, First Amendment)
(larger buffer zone, become, burden)
(buffer zone, impermissible burden under, First Amendment)
(larger buffer zone, become, impermissible burden)
(larger buffer zone, become, impermissible burden under First Amendment)
(buffer zone, become, impermissible burden)
(analogy, is, Board)
(better analogy, is, Board)
(analogy, is Board of, Airport Comm)
(better analogy, rs of, Los Angeles)
(better analogy, is Board of, Airport Comm)
(analogy, rs of, Los Angeles)
(ordinance, be, could struck down)
(ordinance, be, could struck)
(S. E., 2d, 738)
(777 S. E., 2d, 738)
(Kennedy, delivered, opinion)
(Alito, filed, opinion concurring)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(LESTER GERARD PACKINGHAM, PETITIONER v., NORTH CAROLINA)
(Justice Kennedy, delivered, opinion)
(Justice Kennedy, delivered, opinion of Court)
(North Carolina, enacted statute In, 2008)
(North Carolina, enacted, statute)
(it, gain, access)
(North Carolina, enacted, statute making)
(First Amendment, under, Free Speech Clause)
(law, is, permissible)
(law, is permissible under, First Amendment 's Free Speech Clause)
(it, felony for, sex offender)
(North Carolina law, makes, it felony for registered sex offender)
(site, permits, minor children)
(it, felony for, registered sex offender)
(children, become, members)
(minor children, become, members)
(site, permits, children)
(North Carolina law, makes, it felony)
(North Carolina law, makes, it felony for sex offender)
(commercial social networking Web site, is, defined)
(commercial networking Web site, is, defined)
(social networking Web site, is, defined)
(networking Web site, is, defined)
(it, Second acilitates, introduction)
(it, Second acilitates, social introduction)
(it, meeting, other persons)
(it, meeting, information exchanges)
(it, acilitates, introduction)
(it, meeting, persons)
(it, acilitates, social introduction)
(Third llows users, information about, user)
(photographs, placed by, user)
(photographs, placed on, Web page)
(photographs, placed on, personal Web page)
(it, rovides, visitors)
(it, fourth rovides, visitors)
(it, rovides, users)
(it, fourth rovides, users)
(statute, includes, two express exemptions)
(statute, includes, two exemptions)
(20,000 people, is in, North Carolina)
(§ 14-202 .5, applies According to, sources cited)
(§ 14-202 .5, applies to, about 20,000 people in North Carolina)
(§ 14-202 .5, applies to, about 20,000 people)
(§ 14-202 .5, applies According to, sources cited to Court)
(§ 14-202 .5, applies According to, sources)
(petitioner Lester Gerard Packingham, had sex with, girl)
(petitioner Lester Gerard Packingham, had sex with, 13-year-old girl)
(petitioner Lester Gerard Packingham, had sex In, 2002)
(petitioner Lester Gerard Packingham, had, sex)
(He, pleaded, guilty)
(petitioner, was, required)
(petitioner, was required, register as sex offender)
(petitioner, was required, crime qualifies)
(crime, qualifies as, offense against minor)
(petitioner, was required, crime qualifies as offense)
(petitioner, was required, register)
(petitioner, register as, sex offender)
(crime, qualifies as, offense)
(petitioner, was required, crime qualifies as offense against minor)
(petitioner, was barred As, sex offender)
(petitioner, gaining, access to commercial networking sites)
(petitioner, gaining, access to commercial social networking sites)
(petitioner, was barred As, registered sex offender)
(petitioner, gaining, access)
(petitioner, gaining, access to networking sites)
(petitioner, was, As registered sex offender barred under § 14-202 .5)
(petitioner, gaining, access to social networking sites)
(petitioner, was, As sex offender barred under § 14-202 .5)
(petitioner, was, barred)
(petitioner, was barred under, § 14-202 .5)
(state court, dismissed traffic ticket In, 2010)
(state court, dismissed, traffic ticket against petitioner)
(state court, dismissed, traffic ticket)
(he, logged on In, response)
(he, logged on to, Facebook.com)
(he, posted, following statement)
(he, posted, statement)
(he, posted statement on, his profile)
(he, posted statement on, his personal profile)
(Man God, is, Good)
(they, dismissed ticket, court even started)
(they, dismissed, ticket)
(they, dismissed ticket, court started)
(officer, noticed, that)
(777 S. E., 2d, 742 2015)
(S. E., 2d, 742 2015)
(traffic citation, been dismissed around, time)
(officer, checking, court records)
(traffic citation, been dismissed around, time of post)
(traffic citation, been, dismissed)
(petitioner, was, J. R. Gerrard)
(Evidence, confirmed, officer 's suspicions)
(Evidence, obtained by, search warrant)
(officer, has, suspicions)
(Petitioner, was, indicted)
(Petitioner, was indicted by, jury)
(Petitioner, violating, § 14-202 .5)
(Petitioner, was indicted by, grand jury)
(First Amendment, charge against, him)
(charge, violated, First Amendment)
(Petitioner, was, convicted)
(Petitioner, was, ultimately convicted)
(petitioner, contacted, minor)
(committed, other illicit act on, Internet)
(Petitioner, appealed to, Court of Appeals of North Carolina)
(Petitioner, appealed to, Court of Appeals)
(Petitioner, appealed to, Court)
(court, struck down, § 14-202 .5 on First Amendment grounds)
(court, struck down, § 14-202 .5)
(748 S. E., 2d, 146)
(S. E., 2d, 146)
(law, preventing, range)
(law, preventing, wide range)
(law, arbitrarily burdens, registered sex offenders)
(law, preventing, range of communication unrelated)
(law, preventing, wide range of communication unrelated)
(law, burdens, registered sex offenders)
(law, preventing, range of communication)
(law, preventing, wide range of communication)
(law, Rather arbitrarily burdens, registered sex offenders)
(law, Rather burdens, registered sex offenders)
(North Carolina Supreme Court, reversed, concluding)
(law, is constitutional in, respects)
(777 S. E., 2d at, 741)
(S. E., 2d at, 741)
(law, is, carefully tailored)
(court, explained Among, things)
(law, prohibit, registered sex offenders)
(court, explained Among, other things)
(law, is, tailored)
(law, prohibit, sex offenders)
(S. E., Id. 2d at, 389)
(S. E., 2d at, 747)
(777 S. E., 2d at, 389)
(777 S. E., Id. 2d at, 389)
(S. E., 2d at, 389)
(777 S. E., Id. 2d at, 747)
(S. E., Id. 2d at, 747)
(777 S. E., 2d at, 747)
(it, permits, petitioner)
(law, leaves, means)
(S. E., 2d at, 747)
(S. E., 2d at, 390)
(777 S. E., Id. 2d at, 747)
(777 S. E., Id. 2d at, 390)
(S. E., Id. 2d at, 747)
(S. E., Id. 2d at, 390)
(777 S. E., 2d at, 747)
(777 S. E., 2d at, 390)
(law, creates, criminal prohibition)
(law, creates, criminal prohibition of alarming breadth)
(law, criminal prohibition of, breadth)
(law, creates, criminal prohibition of breadth)
(law, prohibition of, breadth)
(State, seeks, combat)
(law, impermissibly creates, prohibition of breadth)
(law, impermissibly creates, prohibition)
(law, creates, prohibition of alarming breadth)
(law, impermissibly creates, criminal prohibition of breadth)
(law, impermissibly creates, criminal prohibition)
(law, impermissibly creates, prohibition of alarming breadth)
(law, prohibition of, alarming breadth)
(law, creates, prohibition)
(law, criminal prohibition of, alarming breadth)
(law, creates, prohibition of breadth)
(law, impermissibly creates, criminal prohibition of alarming breadth)
(S. E., Id. 2d at, 401)
(777 S. E., Id. 2d at, 401)
(777 S. E., 2d at, 401)
(S. E., 2d at, 401)
(Court, granted, certiorari)
(persons, speak after, reflection)
(persons, have, access)
(Court, protect, right speak in spatial context)
(Court, protect, right speak in context)
(Court, protect, right speak)
(street, is, quintessential)
(park, is, quintessential)
(essential venues, is in, Even modern era)
(there may have difficulty, is in, past)
(answer, is clear at_time, today)
(answer, is, clear)
(social media, is in, particular)
(vast democratic forums, is in, general)
(It, is, cyberspace)
(site, used by, petitioner)
(his conviction, is in, case)
(site, used by, petitioner leading his conviction)
(site, used by, petitioner leading his conviction case)
(site, used by, petitioner leading)
(Facebook, has, 1.79 billion active users)
(Facebook, has, 1.79 billion users)
(Social media, offers, low-cost capacity)
(Social media, offers, capacity)
(Social media, offers, low-cost capacity for communication of kinds)
(Social media, offers, capacity for communication of kinds)
(Social media, offers, relatively unlimited)
(Social media, offers, unlimited)
(870, at Reno is, supra)
(users, can debate, religion)
(users, can debate religion with, their friends)
(users, can debate, politics)
(users, can debate religion On, Facebook)
(users, can debate religion for, example)
(users, can debate politics On, Facebook)
(users, can debate politics for, example)
(users, can debate politics with, their friends)
(users, can look for, work)
(users, advertise for, employees)
(users, can look, advertise for employees)
(users, can look On, LinkedIn)
(users, can look, advertise)
(users, engage in, direct manner)
(users, engage in, manner)
(users, can petition, their representatives)
(users, engage with, them)
(users, can petition, their elected representatives)
(users, otherwise engage with, them)
(users, otherwise engage in, direct manner)
(users, otherwise engage in, manner)
(Governors, is in, 50 States)
(websites, engage in, array of First Amendment activity as diverse as human thought)
(websites, engage in, array of protected First Amendment activity diverse as thought)
(websites, engage in, array of First Amendment activity diverse)
(websites, engage in, wide array of First Amendment activity as diverse as thought)
(websites, engage in, array of First Amendment activity as diverse as thought)
(websites, engage in, wide array of protected First Amendment activity on topics as diverse as thought)
(websites, engage in, array diverse)
(websites, engage in, array of protected First Amendment activity on topics diverse)
(websites, engage in, wide array as diverse as thought)
(websites, engage in, array of First Amendment activity diverse as human thought)
(websites, engage in, array)
(websites, engage in, wide array of First Amendment activity diverse)
(websites, engage in, wide array of protected First Amendment activity diverse as human thought)
(websites, engage in, wide array of First Amendment activity diverse as thought)
(websites, engage in, array of protected First Amendment activity)
(websites, engage in, wide array of protected First Amendment activity)
(websites, engage in, array of First Amendment activity as diverse)
(websites, engage in, wide array of First Amendment activity on topics diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity on topics diverse as thought)
(websites, engage in, array of protected First Amendment activity as diverse as human thought)
(websites, engage in, array of First Amendment activity on topics diverse as human thought)
(websites, engage in, array of First Amendment activity on topics diverse as thought)
(websites, engage in, wide array of protected First Amendment activity on topics as diverse as human thought)
(websites, engage in, wide array of First Amendment activity on topics diverse)
(websites, engage in, wide array of protected First Amendment activity as diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity as diverse)
(websites, engage in, wide array as diverse as human thought)
(websites, engage in, array as diverse as thought)
(websites, engage in, wide array diverse as thought)
(websites, engage in, wide array of First Amendment activity on topics as diverse)
(websites, engage in, wide array as diverse)
(websites, engage in, array of First Amendment activity on topics)
(websites, engage in, wide array of First Amendment activity on topics diverse as thought)
(websites, engage in, array of First Amendment activity)
(websites, engage in, array of protected First Amendment activity diverse as human thought)
(websites, engage in, array of protected First Amendment activity on topics as diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity diverse as thought)
