(January 9 2017, Decided at_time, April 19 2017)
(Petitioner Shannon Nelson, was, convicted)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from alleged sexual abuse)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from alleged sexual abuse of her four children)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from sexual abuse of her four children)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from sexual abuse)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from alleged abuse of her four children)
(Petitioner Shannon Nelson, was convicted by, Colorado jury)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from abuse)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from alleged abuse)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of two felonies arising from abuse of her four children)
(trial court, imposed, prison term)
(trial court, imposed, prison term of 20 years)
(trial court, imposed, prison term of 20 years to life)
(trial court, ordered, her)
(Nelson 's conviction, was reversed for, trial error)
(Nelson, has, conviction)
(Nelson 's conviction, was, On appeal reversed for trial error)
(she, was acquitted of, charges)
(she, was, on retrial acquitted of charges)
(Nelson 's conviction, was reversed On, appeal)
(Nelson 's conviction, was, reversed)
(Petitioner Louis Alonzo Madden, was, convicted)
(Petitioner Louis Alonzo Madden, attempted, sexual assault)
(Petitioner Louis Alonzo Madden, attempted, assault)
(Petitioner Louis Alonzo Madden, was convicted by, Colorado jury attempting)
(trial court, imposed, indeterminate prison sentence)
(trial court, ordered, him)
(trial court, imposed, prison sentence)
(Madden, of, convictions)
(Madden, paid, State)
(Nelson, from, inmate account between conviction)
(funds, were, In cases allocated to costs)
(funds, were allocated In, cases)
(petitioners, moved for, return)
(their convictions, were, Once invalidated)
(their convictions, were, invalidated)
(petitioners, moved for, return of funds)
(Nelson 's trial court, denied, her motion)
(Nelson, has, trial court)
(Madden 's postconviction court, refund of, costs)
(Madden, has, postconviction court)
(Nelson 's trial court, denied outright, her motion)
(petitioners, were, entitled)
(petitioners, seek, refunds)
(Colorado, 's Compensation is, Colo.)
(Certain Exonerated Persons statute, for Compensation is, Colo.)
(Colorado, has, Compensation for Certain Exonerated Persons statute)
(§ § 13-65-101 13-65-103, provided, exclusive authority for refunds)
(authority, order, refunds)
(§ § 13-65-101 13-65-102, provided, exclusive authority)
(§ § 13-65-101 13-65-102, provided, authority for refunds)
(§ § 13-65-101, provided, authority)
(§ § 13-65-101 13-65-103, provided, authority)
(§ § 13-65-101 13-65-102, provided, authority)
(§ § 13-65-101 13-65-102 13-65-103, provided, exclusive authority)
(§ § 13-65-101 13-65-102 13-65-103, provided, authority)
(§ § 13-65-101 13-65-103, provided, authority for refunds)
(Madden, had filed, claim)
(§ § 13-65-101 13-65-102 13-65-103, provided, authority for refunds)
(§ § 13-65-101, provided, authority for refunds)
(§ § 13-65-101 13-65-103, provided, exclusive authority)
(§ § 13-65-101, provided, exclusive authority for refunds)
(§ § 13-65-101 13-65-102 13-65-103, provided, exclusive authority for refunds)
(§ § 13-65-101, provided, exclusive authority)
(§ § 13-65-101 13-65-102, provided, exclusive authority for refunds)
(Madden, had filed claim under, Act)
(Exoneration Act, has, scheme)
(Colorado, against, scheme)
(they, paid to, Colorado)
(Colorado 's scheme, creates, unacceptable risk of erroneous deprivation of defendants ' property)
(Colorado 's scheme, creates, unacceptable risk of erroneous deprivation)
(Colorado 's scheme, creates, risk)
(Colorado, has, scheme)
(Colorado 's scheme, creates, unacceptable risk)
(Colorado 's scheme, creates, risk of erroneous deprivation)
(Colorado 's scheme, creates, risk of erroneous deprivation of defendants ' property)
(defendants, is in, petitioners ' position)
(defendants, are presumed, innocent)
(defendants, are, presumed)
(Exoneration Act conditions, refund on, defendants ' proof)
(Exoneration Act conditions, refund by, evidence)
(Exoneration Act conditions, refund by, clear evidence)
(Exoneration Act conditions, refund on, defendants ' proof of innocence)
(Madden, seek, return)
(Nelson, seek, return)
(their property, compensation for, its temporary deprivation)
(their, property, compensation for temporary deprivation)
(State, has, burden prove)
(funds, taken from, her)
(Kennedy, joined, Sotomayor)
(Kennedy, joined, Breyer)
(Ginsburg, delivered, opinion)
(Kennedy, joined, Kagan)
(Alito, filed opinion concurring in, judgment)
(Alito, filed, opinion concurring)
(Thomas, filed, opinion)
(Thomas, filed, dissenting opinion)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(SHANNON NELSON, PETITIONER v., COLORADO)
(LOUIS A. MADDEN, PETITIONER v., COLORADO)
(Justice Ginsburg, delivered, opinion of Court)
(Justice Ginsburg, delivered, opinion)
(State, is, obliged)
(court costs, exacted from, defendant)
(restitution, exacted from, defendant)
(State, refund, fees)
(one, is, presumed)
(one, is presumed, innocent)
(State, retains, conviction-related assessments)
(Colorado law, is in, cases)
(State, however retains, assessments)
(State, however retains, conviction-related assessments)
(State, however retains assessments Under, Colorado law before us in cases)
(State, retains, assessments)
(State, however retains assessments Under, Colorado law in cases)
(State, however retains assessments Under, Colorado law)
(State, however retains assessments Under, Colorado law before us)
(State, retains assessments Under, Colorado law)
(State, retains assessments Under, Colorado law before us)
(State, retains assessments Under, Colorado law in cases)
(State, retains assessments Under, Colorado law before us in cases)
(Fourteenth Amendment, has, guarantee of due process)
(Two cases, are before, us for review)
(cases, are before, us)
(cases, are before, us for review)
(Two cases, are before, us)
(Petitioner Shannon Nelson, was, convicted)
(Petitioner Shannon Nelson, was convicted by, Colorado jury)
(Petitioner Shannon Nelson, was, in 2006 convicted by Colorado jury)
(Petitioner Shannon Nelson, was convicted in, 2006)
(Petitioner Shannon Nelson, was, in 2006 convicted by Colorado jury of five counts)
(Petitioner Shannon Nelson, was convicted by, Colorado jury of five counts)
(Nelson, pay, fees)
(trial court, imposed, prison sentence of 20 years)
(trial court, imposed, prison sentence)
(Nelson, pay, restitution)
(trial court, ordered, Nelson)
(trial court, imposed prison sentence to, life)
(Nelson, pay, court costs)
(Nelson 's conviction, was reversed for, trial error)
(Nelson, has, conviction)
(Nelson 's conviction, was, On appeal reversed for trial error)
(Nelson 's conviction, was reversed On, appeal)
(Nelson 's conviction, was, reversed)
(new jury, acquitted, Nelson of charges)
(jury, acquitted, Nelson of charges)
(Petitioner Louis Alonzo Madden, was, convicted)
