(January 13 2016, Decided at_time, June 9 2016)
(Jaime Gómez Vázquez, sold, gun)
(Respondents Luis Sánchez Valle, sold, gun)
(Respondents Luis Sánchez Valle, sold gun to, police officer)
(Jaime Gómez Vázquez, sold gun to, police officer)
(Respondents Luis Sánchez Valle, sold gun to, undercover police officer)
(Jaime Gómez Vázquez, sold gun to, undercover police officer)
(Puerto Rican prosecutors, selling firearms in, violation)
(Puerto Rican prosecutors, indicted, them)
(Puerto Rican prosecutors, illegally selling firearms in, violation of Puerto Rico Arms Act)
(Puerto Rican prosecutors, illegally selling, firearms)
(Puerto Rican prosecutors, selling, firearms)
(Puerto Rican prosecutors, illegally selling firearms in, violation of Puerto Rico Arms Act of 2000)
(Puerto Rican prosecutors, illegally selling firearms in, violation)
(Puerto Rican prosecutors, selling firearms in, violation of Puerto Rico Arms Act of 2000)
(Puerto Rican prosecutors, selling firearms in, violation of Puerto Rico Arms Act)
(grand juries, indicted, them)
(charges, were, pending)
(juries, indicted, them)
(federal grand juries, indicted, them)
(federal juries, also indicted, them)
(grand juries, also indicted, them)
(federal juries, indicted, them)
(juries, also indicted, them)
(federal grand juries, also indicted, them)
(defendants, pleaded, guilty)
(defendants, pleaded, guilty to federal charges)
(defendants, pleaded, guilty to charges)
(United States, are sovereigns for, jeopardy purposes)
(United States, so bring prosecutions against, defendant)
(Puerto Rico, are, separate sovereigns for double jeopardy purposes)
(Puerto Rico, are, sovereigns for jeopardy purposes)
(trial court, is in, case)
(United States, bring prosecutions against, defendant)
(United States, are, separate sovereigns)
(United States, are sovereigns for, double jeopardy purposes)
(Puerto Rico, are sovereigns for, double jeopardy purposes)
(United States, are separate sovereigns for, double jeopardy purposes)
(Puerto Rico, are, sovereigns)
(United States, are, sovereigns)
(Puerto Rico, are, separate sovereigns for jeopardy purposes)
(Puerto Rico, are, separate sovereigns)
(Puerto Rico, are sovereigns for, jeopardy purposes)
(Puerto Rico, are separate sovereigns for, jeopardy purposes)
(United States, are separate sovereigns for, jeopardy purposes)
(Puerto Rico, are separate sovereigns for, double jeopardy purposes)
(Puerto Rico, are, sovereigns for double jeopardy purposes)
(Puerto Rico Court, consolidated, cases)
(review, is in, line with trial court)
(Supreme Court, granted, review in line with trial court)
(Supreme Court, granted, held)
(line, is with, trial court)
(Supreme Court, granted, review in line)
(Puerto Rico, has, gun sale prosecutions)
(Supreme Court, granted, review)
(sovereignty, is in, context)
(one entity, wields over, other)
(one prosecuting entity, wields over, other)
(two entities, punish from, sources)
(they, may bring, successive prosecutions)
(entities, punish from, sources)
(they, may bring, prosecutions)
(entities, derive, their power)
(two entities, derive, their power)
(two entities, punish from, independent sources)
(entities, punish from, independent sources)
(entities, draw, their power)
(States, are, sovereigns)
(States, are, separate sovereigns)
(States, are, Under approach sovereigns from Federal Government)
(States, are sovereigns Under, approach)
(States, are separate sovereigns Under, approach)
(States, are sovereigns from, Federal Government)
(States, are separate sovereigns from, Federal Government)
(States, are, Under approach separate sovereigns from Federal Government)
(States, rely on, authority)
(States, rely on, authority belonging before admission)
(States, rely on, authority belonging to them before admission)
(States, rely on, authority originally belonging to them before admission to Union)
(States, rely on, authority originally belonging to them before admission)
(States, rely on, authority belonging before admission to Union)
(States, rely on, authority originally belonging to them)
(States, preserved to, them)
(States, preserved by, Tenth Amendment)
(States, rely on, authority originally belonging before admission)
(States, rely on, authority originally belonging before admission to Union)
(States, rely on, authority belonging to them before admission to Union)
(States, rely on, authority belonging)
(States, rely on, authority originally belonging)
(States, rely on, authority belonging to them)
(state prosecutions, have, their roots)
(tribes, also count as, sovereigns)
(tribes, count For, similar reasons)
(tribes, also count as, separate sovereigns)
(Indian tribes, also count as, sovereigns)
(tribes, also count For, reasons)
(Indian tribes, also count For, similar reasons)
(Indian tribes, count as, sovereigns)
(tribes, count as, separate sovereigns)
(Indian tribes, also count For, reasons)
(Indian tribes, count as, separate sovereigns)
(Indian tribes, count For, reasons)
(Indian tribes, count For, similar reasons)
(tribes, count For, reasons)
(Indian tribes, also count as, separate sovereigns)
(tribes, count as, sovereigns)
(tribes, also count For, similar reasons)
(tribe, has, power)
(328, at Wheeler is, 435 U. S.)
(laws, emanating from, sovereignty)
(laws, emanating from, same sovereignty)
(territorial laws, emanating from, sovereignty)
(territorial laws, emanating from, same sovereignty)
(Grafton, is in, themselves)
(Puerto Rico, became, new kind of entity)
(Puerto Rico, became, kind of entity)
(Puerto Rico, became, kind)
(Puerto Rico, new kind of, entity)
(Puerto Rico, new kind of, political entity)
(Puerto Rico, kind of, entity)
(Puerto Rico, became, new kind of political entity)
(Puerto Rico, became, new kind)
(Puerto Rico, became In, mid-20th century)
(Puerto Rico, kind of, political entity)
(Puerto Rico, became In, century)
(Puerto Rico, became, kind of political entity)
(magnitude, requires, consideration of dual-sovereignty question anew)
(magnitude, requires, consideration of dual-sovereignty question)
(magnitude, requires, consideration of question anew)
(magnitude, requires, consideration)
(magnitude, requires, consideration of question)
(result, reached, historical test applied)
(result, reached, test applied)
(result, Yet reached, historical test applied)
(result, Yet reached, test applied)
(Puerto Rico, of, prosecutorial power)
(320, at Wheeler is, 435 U. S.)
(people, organize, government)
(Puerto people, capitalized on, opportunity)
(Puerto Rican people, capitalized on, opportunity)
(Puerto Rico, of Commonwealth is, new political entity)
(Commonwealth, came, being)
(developments, were of, great significance)
(developments, made, Puerto Rico sovereign in one sense of term)
(developments, made, Puerto Rico sovereign in one understood sense of term)
(constitutional developments, were of, great significance indeed)
(Puerto Rico, sovereign in, one commonly understood sense of term)
(developments, made, Puerto Rico sovereign in one commonly understood sense)
(constitutional developments, made, Puerto Rico sovereign in one sense)
(Puerto Rico, sovereign in, one sense of term)
(Puerto Rico, sovereign in, one understood sense)
(constitutional developments, were of, significance indeed)
(developments, were of, great significance indeed)
(constitutional developments, were of, significance)
(developments, were of, significance)
(Puerto Rico, sovereign in, one commonly understood sense)
(constitutional developments, made, Puerto Rico sovereign in one understood sense of term)
(developments, were of, significance indeed)
(developments, made, Puerto Rico sovereign in one commonly understood sense of term)
(constitutional developments, made, Puerto Rico sovereign in one understood sense)
(developments, made, Puerto Rico sovereign)
(constitutional developments, were of, great significance)
(developments, made, Puerto Rico sovereign in one understood sense)
(Puerto Rico, sovereign in, one understood sense of term)
(developments, made, Puerto Rico sovereign in one sense)
(constitutional developments, made, Puerto Rico sovereign in one sense of term)
