(KERNAN, DEPARTMENT OF, CORRECTIONS)
(federal court, grant, habeas relief)
(court, grant, habeas relief)
(court, grant habeas relief to, state prisoner)
(federal court, grant habeas relief to, state prisoner)
(California court, permitted, State)
(California court, permitted In, case)
(respondent, had pleaded, guilty)
(California court, permitted State In, case)
(it, withdraw, his guilty plea)
(it, permitted, Cuero)
(it, consequently permitted, Cuero)
(it, withdraw, his plea)
(Cuero, was, sentenced to term with minimum of 25 years)
(Cuero, was, sentenced)
(Cuero, was, sentenced to term with minimum)
(Cuero, was sentenced to, term)
(Cuero, pleaded, guilty to amended complaint)
(Cuero, was sentenced with, minimum)
(Cuero, pleaded, guilty to complaint)
(Cuero, pleaded, guilty)
(Cuero, was sentenced with, minimum of 25 years)
(California court, mistake of, law)
(California court, made, mistake of federal law)
(California court, made, mistake of law)
(California court, mistake of, federal law)
(California court, made, mistake)
(law, entitled Cuero In, its view)
(law, entitled Cuero to, specific performance)
(law, entitled, Cuero)
(law, entitled Cuero to, performance)
(state-court decision, involved, f)
(state-court decision, determined by, Supreme Court)
(state-court decision, involved application o, determined by Supreme Court of United States)
(decision, involved application o, determined by Supreme Court of United States)
(decision, involved application o, determined by Supreme Court)
(decision, determined by, Supreme Court of United States)
(state-court decision, involved, unreasonable application o)
(state-court decision, involved application o, determined by Supreme Court)
(decision, involved, f)
(state-court decision, involved application o, determined)
(state-court decision, involved, application o)
(decision, involved, application o)
(state-court decision, determined by, Supreme Court of United States)
(decision, determined by, Supreme Court)
(decision, involved, unreasonable application o)
(decision, involved application o, determined)
(our decisions, Did require, state court)
(State, has, sentence-raising amendment)
(our decisions, Did clearly require, state court)
(defendant, withdraw, his guilty plea)
(defendant, was, allowed)
(our, decisions, 1)
(defendant, was, where allowed)
(defendant, withdraw, his plea)
(Ninth Circuit, has, decision)
(State, charged Michael Cuero with, two felonies)
(State, charged, Michael Cuero)
(State, charged Michael Cuero On, October 27 2005)
(Cuero, drove, his car)
(Cuero, was on, then parole)
(he, driving under, influence)
