(February 22 2016, Decided at_time, June 20 2016)
(Narcotics detective Douglas Fackrell, conducted, surveillance)
(Narcotics detective Douglas Fackrell, conducted surveillance on, South Salt Lake City residence)
(occupants, dealing, drugs)
(he, making, brief visits to house)
(he, making, brief visits)
(he, making visits over, course)
(he, making, visits)
(he, making visits over, course of week)
(he, making, visits to house)
(Officer Fackrell, detained, Strieff)
(himself, asking, Strieff)
(Officer Fackrell, detained Strieff at, parking lot)
(Officer Fackrell, detained Strieff at, nearby parking lot)
(residence, observing, respondent Edward Strieff)
(Strieff, had, outstanding arrest warrant for traffic violation)
(Strieff, has, identification)
(Strieff, had, arrest warrant for traffic violation)
(He, relayed, information)
(Strieff, had, arrest warrant)
(He, requested, Strieff 's identification)
(Strieff, had, outstanding arrest warrant)
(Officer Fackrell, searched, him)
(Officer Fackrell, arrested, Strieff)
(Officer Fackrell, found, methamphetamine paraphernalia)
(it, was derived from, stop)
(Strieff, suppress, evidence)
(it, was, derived)
(it, was derived from, unlawful investigatory stop)
(it, was derived from, investigatory stop)
(it, was derived from, unlawful stop)
(Strieff, moved, arguing)
(trial court, denied, motion)
(Strieff, to, arrest)
(Officer Fackrell, seized, incident)
(Officer Fackrell, seized incident to, Strieff 's arrest)
(evidence, seized incident to, lawful arrest)
(Officer Fackrell, has, discovery of valid arrest warrant)
(Officer Fackrell 's discovery, Therefore attenuated, connection between unconstitutional investigatory stop)
(Officer Fackrell 's discovery, Therefore attenuated, connection between investigatory stop)
(evidence, seized, incident)
(Officer Fackrell 's discovery, Therefore attenuated, connection)
(Officer Fackrell 's discovery, attenuated, connection between unconstitutional investigatory stop)
(Officer Fackrell 's discovery, attenuated, connection)
(Officer Fackrell 's discovery, attenuated, connection between investigatory stop)
(evidence, seized incident to, arrest)
(Officer Fackrell 's discovery, attenuated, connection between unconstitutional stop)
(Officer Fackrell 's discovery, Therefore attenuated, connection between unconstitutional stop)
(Officer Fackrell 's discovery, attenuated, connection between stop)
(Officer Fackrell 's discovery, Therefore attenuated, connection between stop)
(rule, encompasses, primary evidence)
(rule, encompasses, evidence obtained as result of search)
(rule, encompasses, evidence obtained as result of search relevant)
(exclusionary rule, encompasses, evidence obtained as result of search relevant here)
(exclusionary rule, encompasses, primary evidence obtained)
(exclusionary rule, encompasses, evidence)
(exclusionary rule, encompasses, primary evidence obtained as result of search relevant)
(rule, encompasses, primary evidence obtained as result of search relevant here)
(rule, encompasses, evidence obtained)
(exclusionary rule, encompasses, evidence obtained)
(rule, encompasses, primary evidence obtained)
(rule, encompasses, primary evidence obtained as result of search relevant)
(exclusionary rule, encompasses, primary evidence obtained as result)
(rule, encompasses, primary evidence obtained as result of search)
(rule, encompasses, evidence obtained as result of search relevant here)
(exclusionary rule, encompasses, primary evidence obtained as result of search relevant here)
(exclusionary rule, encompasses, evidence obtained as result of search relevant)
(exclusionary rule, encompasses, evidence obtained as result)
(rule, encompasses, primary evidence obtained as result)
(rule, encompasses, evidence obtained as result)
(exclusionary rule, encompasses, evidence obtained as result of search)
(exclusionary rule, encompasses, primary evidence obtained as result of search)
(rule, encompasses, evidence)
(exclusionary rule, encompasses, primary evidence)
(connection, is, when remote)
(connection, is, when sufficiently remote)
(connection, is, sufficiently remote)
(connection, is, remote)
(intervening circumstance, is discovery of, valid arrest warrant)
(circumstance, is, where discovery)
(circumstance, is discovery of, arrest warrant)
(circumstance, is discovery of, valid arrest warrant)
(intervening circumstance, is, where discovery of arrest warrant)
(intervening circumstance, is, where discovery)
(intervening circumstance, is, where discovery of valid arrest warrant)
(circumstance, is, where discovery of valid arrest warrant)
(intervening circumstance, is discovery of, arrest warrant)
(intervening circumstance, is, discovery)
(circumstance, is, discovery)
(circumstance, is, where discovery of arrest warrant)
(discovery, attenuated, connection between stop)
(reasonable suspicion, stop, Strieff)
(discovery, attenuated, connection between unlawful stop)
(suspicion, stop, Strieff)
(evidence, seized to, his arrest)
(suspicion, stop initially, Strieff)
(reasonable suspicion, stop initially, Strieff)
(discovery, attenuated, connection)
(evidence, seized from, Strieff incident)
(Three factors, lead to, conclusion)
(Officer Fackrell, discovered drug contraband at_time, only minutes)
(Officer Fackrell, discovered drug contraband at_time, minutes after illegal stop)
(Officer Fackrell, discovered, drug contraband)
(Officer Fackrell, discovered drug contraband at_time, minutes)
(Officer Fackrell, discovered drug contraband at_time, minutes after stop)
(Officer Fackrell, discovered drug contraband at_time, only minutes after stop)
(Officer Fackrell, discovered drug contraband at_time, only minutes after illegal stop)
(Officer Fackrell, discovered drug contraband on, Strieff)
(existence, finding, attenuation between conduct)
(existence, finding, sufficient attenuation between unlawful conduct)
(existence, finding, attenuation)
(existence, finding, sufficient attenuation)
(existence, finding, attenuation between unlawful conduct)
(existence, finding, sufficient attenuation between conduct)
(warrant, authorized, Officer Fackrell)
(arrest, was, authorized)
(his search, was, lawful)
(Officer Fackrell, arrest, Strieff)
(arrest, was, once authorized)
(his search, was, undisputedly lawful)
(third factor, id. also strongly favors, State)
(third factor, strongly favors, State)
(factor, id. also favors State at, 604)
(factor, also favors State at, 604)
(factor, favors, State)
(third factor, also strongly favors, State)
(factor, strongly favors, State)
(factor, favors State at, 604)
(third factor, id. also favors State at, 604)
(third factor, id. strongly favors State at, 604)
(factor, id. favors, State)
(factor, also strongly favors State at, 604)
(factor, id. favors State at, 604)
(third factor, id. favors, State)
(third factor, also favors, State)
(third factor, id. also favors, State)
(third factor, also strongly favors State at, 604)
(factor, also favors, State)
(factor, id. also favors, State)
(factor, also strongly favors, State)
(third factor, id. favors State at, 604)
(third factor, favors State at, 604)
(third factor, strongly favors State at, 604)
(factor, id. also strongly favors State at, 604)
(third factor, id. also strongly favors State at, 604)
(factor, strongly favors State at, 604)
(factor, id. also strongly favors, State)
(third factor, also favors State at, 604)
(third factor, id. strongly favors, State)
(factor, id. strongly favors, State)
(factor, id. strongly favors State at, 604)
(third factor, favors, State)
(his errors, hardly rise to, purposeful violation)
(his errors, hardly rise to, purposeful violation of Strieff 's Amendment rights)
(his errors, rise to, violation)
(Officer Fackrell, was at, most negligent)
(his errors, rise to, purposeful violation)
(his errors, hardly rise to, violation of Strieff 's Amendment rights)
(his errors, rise to, purposeful violation of Strieff 's Fourth Amendment rights)
(his errors, rise to, purposeful violation of Strieff 's Amendment rights)
(his errors, is in, judgment)
(his errors, rise to, violation of Strieff 's Amendment rights)
(Officer Fackrell, was at, negligent)
(his errors, hardly rise to, purposeful violation of Strieff 's Fourth Amendment rights)
(his errors, rise to, violation of Strieff 's Fourth Amendment rights)
(Strieff, of, Fourth Amendment rights)
(his errors, hardly rise to, violation)
(his errors, hardly rise to, violation of Strieff 's Fourth Amendment rights)
(his conduct, was, lawful)
(his conduct, was lawful After, stop)
(his conduct, was lawful After, unlawful stop)
(Strieff, has, counterarguments)
(Strieff 's counterarguments, are, unpersuasive)
(Officer Fackrell 's purpose, conduct, suspicionless fishing expedition)
(Officer Fackrell, has, purpose)
(illegal stop, is with, standard for flagrancy)
(Strieff, conflates standard for, stop)
(Strieff, conflates standard for, illegal stop)
(Strieff, conflates, standard)
(prevalence, dragnet searches by, police)
(it, is, Second unlikely)
(it, is, unlikely)
(prevalence, dragnet, searches)
(Such misconduct, would expose police to, civil liability)
(misconduct, is, in event accounted for by Brown 's purpose)
(misconduct, is accounted in, event)
(misconduct, would expose, police)
(Such misconduct, is, in event accounted for by Brown 's purpose)
(Such misconduct, would expose, police)
(misconduct, is already accounted in, event)
(Such misconduct, is, in event already accounted for by Brown 's purpose)
(misconduct, would expose police to, liability)
(Such misconduct, is accounted in, event)
(Such misconduct, would expose police to, liability)
(misconduct, is, in event already accounted for by Brown 's purpose)
(misconduct, would expose police to, civil liability)
(Such misconduct, is already accounted in, event)
(KENNEDY, joined, ALITO)
(THOMAS, delivered, opinion)
(KENNEDY, joined, BREYER)
(GINSBURG, joined as to, Parts)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(JUSTICE THOMAS, delivered, opinion of Court)
(JUSTICE THOMAS, delivered, opinion)
(evidence, obtained by, police conduct)
(Court, enforce, Amendment 's prohibition)
(evidence, obtained by, unconstitutional police conduct)
(Fourth Amendment, has, prohibition)
(courts, exclude, evidence)
(Court, enforce, Fourth Amendment 's prohibition)
(courts, exclude, evidence obtained)
(courts, exclude, evidence obtained by police conduct)
(courts, exclude, evidence obtained by unconstitutional police conduct)
(link, justify, suppression)
(link, is, In cases for example attenuated)
(link, is attenuated In, cases)
(link, is too attenuated for, example)
(link, is, In cases for example too attenuated)
(link, is, too attenuated)
(link, is attenuated for, example)
(link, is too attenuated In, cases)
(link, is, attenuated)
(suspect, is subject to, arrest warrant)
(officer, makes, stop)
(officer, makes, investigatory stop)
(suspect, seize evidence to, arrest)
(officer, makes, unconstitutional investigatory stop)
(suspect, is, subject)
(officer, makes, unconstitutional stop)
(suspect, seize, incriminating evidence)
(suspect, is subject to, valid arrest warrant)
(question, is in, case)
(question, learns during, stop)
(suspect, seize evidence during, search incident)
(suspect, seize, evidence)
