(UNITED STATES, v. JOHNSON is, 2015)
(November 5 2014, Decided at_time, June 26 2015)
(petitioner Johnson, being felon in, possession of firearm)
(petitioner Johnson, pleaded, felon in possession)
(Government, sought, sentence)
(petitioner Johnson, pleaded, guilty)
(defendant, is with, three prior convictions)
(petitioner Johnson, pleaded, felon in possession of firearm)
(B, has, residual clause include)
(petitioner Johnson, being felon in, possession)
(petitioner Johnson, being, felon)
(Government, sought, enhanced sentence)
(felon, is in, possession of firearm)
(petitioner Johnson, pleaded, felon)
(Johnson 's conviction, making, third conviction of felony)
(Johnson 's conviction, making, conviction of violent felony)
(Johnson 's conviction, met, definition)
(Johnson 's prior conviction, met, definition)
(Johnson 's prior conviction, making, third conviction)
(Johnson 's prior conviction, making, conviction of violent felony)
(Johnson 's prior conviction, making, conviction)
(Johnson 's prior conviction, making, third conviction of violent felony)
(Johnson 's prior conviction, making, third conviction of felony)
(Johnson 's conviction, making, conviction)
(Johnson 's conviction, making, third conviction)
(Johnson, has, prior conviction for unlawful possession of short-barreled shotgun)
(Johnson 's conviction, making, conviction of felony)
(Johnson 's prior conviction, making, conviction of felony)
(Johnson 's conviction, making, third conviction of violent felony)
(clause, is, void)
(clause, is void for, vagueness)
(residual clause, is in, James States)
(clause, cover, unlawful possession)
(residual clause, cover, possession of short-barreled shotgun)
(residual clause, possession of, shotgun)
(residual clause, cover, possession of shotgun)
(clause, imposed, 15-year sentence)
(clause, cover, unlawful possession of shotgun)
(residual clause, imposed, 15-year sentence)
(clause, unlawful possession of, shotgun)
(residual clause, cover, unlawful possession)
(clause, unlawful possession of, short-barreled shotgun)
(residual clause, cover, possession)
(clause, cover, possession)
(clause, possession of, short-barreled shotgun)
(residual clause, imposed, sentence)
(residual clause, imposed sentence under, ACCA)
(residual clause, possession of, short-barreled shotgun)
(residual clause, cover, unlawful possession of short-barreled shotgun)
(clause, cover, possession of shotgun)
(clause, possession of, shotgun)
(clause, cover, possession of short-barreled shotgun)
(residual clause, cover, unlawful possession of shotgun)
(clause, cover, unlawful possession of short-barreled shotgun)
(residual clause, unlawful possession of, shotgun)
(residual clause, unlawful possession of, short-barreled shotgun)
(clause, imposed sentence under, ACCA)
(clause, imposed, sentence)
(ACCA, under, residual clause)
(due process, Imposing, increased sentence under ACCA 's clause)
(due process, Imposing, sentence under ACCA 's residual clause)
(due process, Imposing, sentence)
(due process, Imposing, increased sentence under ACCA 's residual clause)
(Imposing, increased sentence under, ACCA 's clause)
(Imposing, increased sentence under, ACCA 's residual clause)
(due process, Imposing, sentence under ACCA 's clause)
(process, Imposing, increased sentence under ACCA 's clause)
(process, Imposing, sentence under ACCA 's clause)
(process, Imposing, sentence under ACCA 's residual clause)
(process, Imposing, sentence)
(Imposing, sentence under, ACCA 's clause)
(process, Imposing, increased sentence under ACCA 's residual clause)
(Imposing, sentence under, ACCA 's residual clause)
(due process, Imposing, increased sentence)
(process, Imposing, increased sentence)
(it, give, ordinary people)
(it, takes away so vague, someone 's life)
(it, takes away property under, criminal law)
(it, give, standardless)
(it, give, people)
(it, takes away liberty under, criminal law)
(it, give, fair notice)
(it, takes away, someone 's life)
(Government, violates, Process Clause)
(it, takes away vague, someone 's life)
(it, takes away property so vague under, law)
(it, takes away, property)
(it, invites, enforcement)
(it, give, notice)
(Government, violates, Due Process Clause)
(it, takes away so vague, property)
(it, invites, arbitrary enforcement)
(it, give, so standardless)
(it, takes away property under, law)
(it, takes away vague, property)
(it, takes away liberty so vague under, criminal law)
(it, takes away, liberty)
(it, takes away liberty so vague under, law)
(it, takes away property so vague under, criminal law)
(it, takes away liberty vague under, law)
(it, takes away property vague under, law)
(it, takes away so vague, liberty)
(it, takes away liberty vague under, criminal law)
(it, takes away property vague under, criminal law)
(it, takes away vague, liberty)
(it, takes away liberty under, law)
(someone, has, life)
(Courts, looking to, fact)
(Courts, must use, categorical approach)
(offense, is, violent)
(offense, is, felony)
(Courts, must use, approach)
(Courts, looking to, only fact)
(offense, is, violent felony)
(abstraction, presents, serious potential risk)
(abstraction, presents, potential risk)
(abstraction, presents, serious potential risk of physical injury)
(abstraction, presents, potential risk of injury)
(abstraction, presents, serious potential risk of injury)
(crime, involves in, ordinary case)
(abstraction, potential risk of, injury)
(abstraction, serious potential risk of, injury)
(abstraction, serious potential risk of, physical injury)
(abstraction, presents, potential risk of physical injury)
(clause, covers, crime)
(residual clause, covers, crime)
(crime, involves in, case)
(abstraction, potential risk of, physical injury)
(208, at James is, supra)
(clause, tying, assessment of risk)
(clause, tying assessment to, judicially imagined ordinary case)
(clause, tying, judicial assessment of risk)
(grave uncertainty, estimate, risk posed)
(clause, tying assessment to, real-world facts)
(clause, tying assessment to, judicially imagined case of crime)
(uncertainty, estimate, risk)
(uncertainty, estimate, risk posed by crime)
(clause, tying assessment to, imagined case)
(clause, tying assessment to, case)
(clause, tying assessment to, facts)
(clause, tying assessment to, judicially imagined case)
(clause, tying assessment to, case of crime)
(clause, tying assessment to, ordinary case)
(uncertainty, estimate, risk posed)
(grave uncertainty, estimate, risk)
(clause, tying, judicial assessment)
(clause, tying assessment to, imagined case of crime)
(clause, tying assessment to, imagined ordinary case)
(clause, tying, assessment)
(grave uncertainty, estimate, risk posed by crime)
(it, takes, risk)
(it, takes, how much risk)
(it, risk takes, crime qualify as felony)
(it, takes, much risk)
(it, risk takes, crime qualify as violent felony)
(it, risk takes, crime qualify)
(crime, qualify as, violent felony)
(crime, qualify as, felony)
(Court, has, repeated failure craft out residual clause)
(crimes, may clearly pose, serious potential risk of injury)
(crimes, may pose, serious potential risk)
(clause, is, constitutional)
(underlying crimes, may clearly pose, serious potential risk)
(crimes, may clearly pose, potential risk of injury)
(clause, is, constitutional merely)
(underlying crimes, may clearly pose, potential risk of injury)
(underlying crimes, may pose, serious potential risk of injury)
(crimes, may clearly pose, serious potential risk)
(crimes, potential risk of, injury)
(underlying crimes, may pose, potential risk)
(crimes, may pose, serious potential risk of injury)
(underlying crimes, potential risk of, physical injury)
(crimes, potential risk of, physical injury)
(crimes, serious potential risk of, physical injury)
(underlying crimes, may pose, serious potential risk)
(underlying crimes, potential risk of, injury)
(underlying crimes, may pose, potential risk of injury)
(underlying crimes, may pose, serious potential risk of physical injury)
(Court, has, cases)
(crimes, may clearly pose, potential risk of physical injury)
(crimes, may clearly pose, potential risk)
(crimes, may pose, potential risk)
(underlying crimes, serious potential risk of, injury)
(crimes, may pose, potential risk of physical injury)
(crimes, serious potential risk of, injury)
(crimes, may clearly pose, serious potential risk of physical injury)
(underlying crimes, may clearly pose, potential risk of physical injury)
(crimes, may pose, serious potential risk of physical injury)
(underlying crimes, serious potential risk of, physical injury)
(Court 's cases, contradict, theory)
(underlying crimes, may pose, potential risk of physical injury)
(crimes, may pose, potential risk of injury)
(Court 's cases, squarely contradict, theory)
(underlying crimes, may clearly pose, potential risk)
(residual clause, is, constitutional)
(underlying crimes, may clearly pose, serious potential risk of injury)
(underlying crimes, may clearly pose, serious potential risk of physical injury)
(residual clause, is, constitutional merely)
(particular occasion, riskiness of, idealized ordinary case)
(James, opined about, vagueness)
(James, opined without, full briefing)
(James, opined without, briefing)
(Sykes, opined without, briefing)
(Sykes, opined without, full briefing)
(Sykes, opined about, vagueness)
(continued adherence, would undermine, goals served)
(continued adherence, would undermine, goals of evenhandedness served by stare decisis)
(continued adherence, would undermine, goals served by stare decisis)
(adherence, would undermine, goals served by stare decisis)
(adherence, would undermine, goals of evenhandedness served)
(continued adherence, would undermine, goals of evenhandedness served by decisis)
(adherence, would undermine, goals served)
(adherence, would undermine, goals of evenhandedness)
(adherence, would undermine, goals of evenhandedness served by decisis)
(adherence, would undermine, goals)
(continued adherence, would undermine, goals of evenhandedness served)
(continued adherence, would undermine, goals served by decisis)
(adherence, would undermine, goals of evenhandedness served by stare decisis)
(continued adherence, would undermine, goals)
(continued adherence, would undermine, goals of evenhandedness)
(adherence, would undermine, goals served by decisis)
(SCALIA, delivered, opinion)
(GINSBURG, joined, SOTOMAYOR)
(GINSBURG, joined, KAGAN)
(GINSBURG, joined, BREYER)
(KENNEDY, filed, opinions concurring in judgment)
(J., filed, opinions concurring in judgment)
(J., filed, opinions concurring)
(THOMAS, filed, opinions concurring)
(KENNEDY, filed, opinions)
(KENNEDY, filed, opinions concurring)
(THOMAS, filed, opinions concurring in judgment)
(THOMAS, filed, opinions)
(opinions, concurring in, judgment)
(J., filed, opinions)
(ALITO, filed, opinion)
(ALITO, filed, dissenting opinion)
