(UNITED STATES, v. NICHOLS is, 2016)
(March 1 2016, Decided at_time, April 4 2016)
(Notification Act, makes, it federal crime)
(it, federal crime for, sex offenders)
(it, federal crime for, certain sex offenders)
(it, federal crime to, l)
(Notification Act, makes, it crime for certain sex offenders)
(it, crime for, sex offenders)
(Sex Offender Registration, makes, it crime for certain sex offenders)
(Sex Offender Registration, makes, it federal crime for sex offenders)
(Notification Act, makes, it federal crime for certain sex offenders)
(Sex Offender Registration, makes, it federal crime)
(Sex Offender Registration, makes, it crime for sex offenders)
(Notification Act, makes, it crime)
(Notification Act, makes, it federal crime for sex offenders)
(it, crime for, certain sex offenders)
(Sex Offender Registration, makes, it federal crime for certain sex offenders)
(Sex Offender Registration, makes, it crime)
(Notification Act, makes, it crime for sex offenders)
(it, crime to, l)
(Petitioner Nichols, escorted to, United States)
(Petitioner Nichols, was, arrested)
(Nichols, argued, conditionally pleading)
(Nichols, argued, pleading)
(Nichols, pleading, guilty)
(Nichols, conditionally pleading, guilty)
(Nichols, left, Kansas)
(State, remained, jurisdiction involved)
(State, remained, jurisdiction)
(State, remained, jurisdiction involved for SORNA purposes)
(Tenth Circuit, affirmed, his conviction)
(SORNA, has, plain text)
(SORNA 's text, dictates, holding)
(SORNA 's plain text, dictates, holding)
(he, resides, moving)
(Nichols, resided in, Kansas)
(he, resides in, Philippines)
(Nichols, once resided in, Kansas)
(he, was required, appear)
(it, was, jurisdiction)
(he, was, required)
(he, appear in, Kansas)
(he, was required, jurisdiction)
(he, was required, appear in Kansas)
(he, was required, appear)
(he, was, required)
(Section 16913, has, requirements)
(Nichols, leaving, State)
(sex offenders, deregister in, their departure jurisdiction)
(SORNA, has, drafters)
(that, been, had their intent)
(Government, resists, reading)
(Government, resists, straightforward reading)
(offender, updating, his registration)
(offender, provide, address)
(it, says, nothing)
(it, nothing about, obligation update)
(it, says, nothing about obligation update)
(it, nothing about, obligation update in place)
(it, nothing about, obligation update in first place)
(it, says, nothing about obligation update in first place)
(it, says, nothing about obligation update in place)
(Government, has, argument)
(his apartment keys, is in, Kansas)
(statute, has, purposes)
(ALITO, delivered, opinion)
(ALITO, delivered opinion for, unanimous Court)
(ALITO, delivered opinion for, Court)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
