(MCWILLIAMS, DEPARTMENT OF, CORRECTIONS)
(April 24 2017, Decided at_time, June 19 2017)
(his sanity, is, significant fact at trial)
(State, provide, defendant)
(State, provide defendant, his sanity is)
(State, provide defendant with, access)
(his sanity, is, fact)
(his sanity, be significant fact at, trial)
(examination, assist in, evaluation)
(State, provide defendant, his sanity at time is)
(State, provide defendant, his sanity at time of offense is)
(his sanity, is, fact at trial)
(his sanity, is, significant fact)
(his sanity, be, fact)
(his sanity, be, significant fact)
(appropriate examination, assist in, evaluation)
(his sanity, be fact at, trial)
(sanity, be, significant)
(Alabama, charged, petitioner McWilliams)
(Alabama, charged petitioner McWilliams with, rape)
(Ake, was, decided)
(Alabama, charged petitioner McWilliams, decided)
(trial court, Finding, him indigent)
(McWilliams, stand, trial)
(jury, recommended, death sentence)
(jury, convicted, McWilliams of capital murder)
(jury, convicted, McWilliams)
(McWilliams ' counsel, Later asked for, neurological testing of McWilliams)
(McWilliams ' counsel, Later asked for, testing)
(parties, awaited, McWilliams ' sentencing hearing)
(McWilliams ' counsel, Later asked for, neurological testing)
(McWilliams ' counsel, asked for, testing)
(parties, awaited, McWilliams ' judicial sentencing hearing)
(McWilliams ' counsel, Later asked for, testing of McWilliams)
(McWilliams ' counsel, asked for, neurological testing)
(McWilliams ' counsel, asked for, testing of McWilliams)
(McWilliams ' counsel, asked for, neurological testing of McWilliams)
(McWilliams, was examined by, Dr. Goff)
(McWilliams, was, examined)
(Dr. Goff, filed report before, two days)
(Dr. Goff, filed, report)
(McWilliams, exaggerating, his symptoms)
(McWilliams, was, likely)
(counsel, also received, updated records from commission 's evaluation)
(counsel, received records before, hearing)
(counsel, also received records before, Just hearing)
(commission, from, evaluation)
(counsel, also received, records from commission 's evaluation)
(counsel, also received, records)
(counsel, received, records from commission 's evaluation)
(counsel, received, updated records from commission 's evaluation)
(counsel, received, records)
(counsel, received, updated records)
(counsel, received records before, Just hearing)
(counsel, also received, updated records)
(counsel, also received records before, hearing)
(someone, is with, expertise)
(defense counsel, asked for, assistance)
